2025/10/17 15:33:55 | root | [Scheduler] connected to redis.
2025/10/17 16:13:07 | root | [Router] event: Event(job=job1, phase=generate, type=done, value=2), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15],
2025/10/17 16:13:07 | root | [ResourceManager] Alloc worker: [0]
2025/10/17 16:13:07 | root | [ResourceManager] Alloc worker: [1]
2025/10/17 16:13:07 | root | [ResourceManager] Alloc worker: [2]
2025/10/17 16:13:07 | root | [ResourceManager] Alloc worker: [3]
2025/10/17 16:13:07 | root | [ResourceManager] Alloc worker: [4]
2025/10/17 16:13:07 | root | [ResourceManager] Alloc worker: [5]
2025/10/17 16:13:07 | root | [ResourceManager] Alloc worker: [6]
2025/10/17 16:13:07 | root | [ResourceManager] Alloc worker: [7]
2025/10/17 16:13:07 | root | [Scheduler] will execute [Event(job=job2, phase=generate, type=status, value=running), Event(job=job2, phase=generate, worker=0, type=status, value=running), Event(job=job2, phase=generate, worker=1, type=status, value=running), Event(job=job2, phase=generate, worker=2, type=status, value=running), Event(job=job2, phase=generate, worker=3, type=status, value=running), Event(job=job2, phase=generate, worker=4, type=status, value=running), Event(job=job2, phase=generate, worker=5, type=status, value=running), Event(job=job2, phase=generate, worker=6, type=status, value=running), Event(job=job2, phase=generate, worker=7, type=status, value=running)]
2025/10/17 16:13:08 | root | [Scheduler] will execute [Event(job=job1, phase=train, type=status, value=running)]
2025/10/17 16:17:49 | root | [Router] event: Event(job=job2, phase=generate, worker=2, type=release_gpu, value=NVIDIA H20,2), available_devices_before: (gen)[] (train)[],
2025/10/17 16:17:49 | root | [Router] event: Event(job=job2, phase=generate, worker=6, type=release_gpu, value=NVIDIA H20,6), available_devices_before: (gen)[2] (train)[],
2025/10/17 16:17:49 | root | [Router] event: Event(job=job2, phase=generate, worker=7, type=release_gpu, value=NVIDIA H20,7), available_devices_before: (gen)[2, 6] (train)[],
2025/10/17 16:17:49 | root | [Router] event: Event(job=job2, phase=generate, worker=5, type=release_gpu, value=NVIDIA H20,5), available_devices_before: (gen)[2, 6, 7] (train)[],
2025/10/17 16:17:49 | root | [Router] event: Event(job=job2, phase=generate, worker=3, type=release_gpu, value=NVIDIA H20,3), available_devices_before: (gen)[2, 5, 6, 7] (train)[],
2025/10/17 16:17:49 | root | [Router] event: Event(job=job2, phase=generate, worker=1, type=release_gpu, value=NVIDIA H20,1), available_devices_before: (gen)[2, 3, 5, 6, 7] (train)[],
2025/10/17 16:17:49 | root | [Router] event: Event(job=job2, phase=generate, worker=4, type=release_gpu, value=NVIDIA H20,4), available_devices_before: (gen)[1, 2, 3, 5, 6, 7] (train)[],
2025/10/17 16:17:50 | root | [Router] event: Event(job=job2, phase=generate, worker=0, type=release_gpu, value=NVIDIA H20,0), available_devices_before: (gen)[1, 2, 3, 4, 5, 6, 7] (train)[],
2025/10/17 16:17:50 | root | [Router] event: Event(job=job2, phase=generate, type=done, value=2), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7] (train)[],
2025/10/17 16:17:50 | root | [Router] event: Event(job=job3, phase=generate, worker=7, type=release_gpu, value=NVIDIA H20,7), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7] (train)[],
2025/10/17 16:17:51 | root | [Router] event: Event(job=job3, phase=generate, worker=6, type=release_gpu, value=NVIDIA H20,6), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7, 15] (train)[],
2025/10/17 16:17:51 | root | [Router] event: Event(job=job3, phase=generate, worker=1, type=release_gpu, value=NVIDIA H20,1), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7, 14, 15] (train)[],
2025/10/17 16:17:51 | root | [Router] event: Event(job=job3, phase=generate, worker=4, type=release_gpu, value=NVIDIA H20,4), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7, 9, 14, 15] (train)[],
2025/10/17 16:17:51 | root | [Router] event: Event(job=job3, phase=generate, worker=5, type=release_gpu, value=NVIDIA H20,5), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7, 9, 12, 14, 15] (train)[],
2025/10/17 16:17:51 | root | [Router] event: Event(job=job3, phase=generate, worker=3, type=release_gpu, value=NVIDIA H20,3), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7, 9, 12, 13, 14, 15] (train)[],
2025/10/17 16:17:51 | root | [Router] event: Event(job=job3, phase=generate, worker=2, type=release_gpu, value=NVIDIA H20,2), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7, 9, 11, 12, 13, 14, 15] (train)[],
2025/10/17 16:17:51 | root | [Router] event: Event(job=job3, phase=generate, worker=0, type=release_gpu, value=NVIDIA H20,0), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/17 16:17:52 | root | [Router] event: Event(job=job3, phase=generate, type=done, value=2), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/17 16:19:06 | root | [Router] event: Event(job=job1, phase=train, type=done, value=2), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/17 16:19:06 | root | [Scheduler] will execute [Event(job=job2, phase=train, type=status, value=running)]
2025/10/17 16:19:06 | root | [ResourceManager] Alloc worker: [0, 1]
2025/10/17 16:19:06 | root | [ResourceManager] Alloc worker: [2, 3]
2025/10/17 16:19:06 | root | [ResourceManager] Alloc worker: [4, 5]
2025/10/17 16:19:06 | root | [ResourceManager] Alloc worker: [6, 7]
2025/10/17 16:19:06 | root | [ResourceManager] Alloc worker: [8, 9]
2025/10/17 16:19:06 | root | [ResourceManager] Alloc worker: [10, 11]
2025/10/17 16:19:06 | root | [ResourceManager] Alloc worker: [12, 13]
2025/10/17 16:19:06 | root | [ResourceManager] Alloc worker: [14, 15]
2025/10/17 16:19:06 | root | [Scheduler] will execute [Event(job=job1, phase=generate, type=status, value=running), Event(job=job1, phase=generate, worker=0, type=status, value=running), Event(job=job1, phase=generate, worker=1, type=status, value=running), Event(job=job1, phase=generate, worker=2, type=status, value=running), Event(job=job1, phase=generate, worker=3, type=status, value=running), Event(job=job1, phase=generate, worker=4, type=status, value=running), Event(job=job1, phase=generate, worker=5, type=status, value=running), Event(job=job1, phase=generate, worker=6, type=status, value=running), Event(job=job1, phase=generate, worker=7, type=status, value=running)]
2025/10/17 16:20:53 | root | [Router] event: Event(job=job2, phase=train, type=done, value=2), available_devices_before: (gen)[] (train)[],
2025/10/17 16:20:53 | root | [Scheduler] will execute [Event(job=job3, phase=train, type=status, value=running)]
2025/10/17 16:22:53 | root | [Router] event: Event(job=job3, phase=train, type=done, value=2), available_devices_before: (gen)[] (train)[],
2025/10/17 16:23:55 | root | [Router] event: Event(job=job1, phase=generate, worker=6, type=release_gpu, value=NVIDIA H20,12,13), available_devices_before: (gen)[] (train)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15],
2025/10/17 16:23:55 | root | [Router] event: Event(job=job1, phase=generate, worker=7, type=release_gpu, value=NVIDIA H20,14,15), available_devices_before: (gen)[12, 13] (train)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15],
2025/10/17 16:23:55 | root | [Router] event: Event(job=job1, phase=generate, worker=3, type=release_gpu, value=NVIDIA H20,6,7), available_devices_before: (gen)[12, 13, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15],
2025/10/17 16:23:55 | root | [Router] event: Event(job=job1, phase=generate, worker=5, type=release_gpu, value=NVIDIA H20,10,11), available_devices_before: (gen)[6, 7, 12, 13, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15],
2025/10/17 16:23:55 | root | [Router] event: Event(job=job1, phase=generate, worker=4, type=release_gpu, value=NVIDIA H20,8,9), available_devices_before: (gen)[6, 7, 10, 11, 12, 13, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15],
2025/10/17 16:23:55 | root | [Router] event: Event(job=job1, phase=generate, worker=1, type=release_gpu, value=NVIDIA H20,2,3), available_devices_before: (gen)[6, 7, 8, 9, 10, 11, 12, 13, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15],
2025/10/17 16:23:55 | root | [Router] event: Event(job=job1, phase=generate, worker=0, type=release_gpu, value=NVIDIA H20,0,1), available_devices_before: (gen)[2, 3, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15],
2025/10/17 16:23:55 | root | [Router] event: Event(job=job1, phase=generate, worker=2, type=release_gpu, value=NVIDIA H20,4,5), available_devices_before: (gen)[0, 1, 2, 3, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15],
2025/10/17 16:23:55 | root | [ResourceManager] Alloc worker: [0]
2025/10/17 16:23:55 | root | [ResourceManager] Alloc worker: [1]
2025/10/17 16:23:55 | root | [ResourceManager] Alloc worker: [2]
2025/10/17 16:23:55 | root | [ResourceManager] Alloc worker: [3]
2025/10/17 16:23:55 | root | [ResourceManager] Alloc worker: [4]
2025/10/17 16:23:55 | root | [ResourceManager] Alloc worker: [5]
2025/10/17 16:23:55 | root | [ResourceManager] Alloc worker: [6]
2025/10/17 16:23:55 | root | [ResourceManager] Alloc worker: [7]
2025/10/17 16:23:55 | root | [Scheduler] will execute [Event(job=job2, phase=generate, type=status, value=running), Event(job=job2, phase=generate, worker=0, type=status, value=running), Event(job=job2, phase=generate, worker=1, type=status, value=running), Event(job=job2, phase=generate, worker=2, type=status, value=running), Event(job=job2, phase=generate, worker=3, type=status, value=running), Event(job=job2, phase=generate, worker=4, type=status, value=running), Event(job=job2, phase=generate, worker=5, type=status, value=running), Event(job=job2, phase=generate, worker=6, type=status, value=running), Event(job=job2, phase=generate, worker=7, type=status, value=running)]
2025/10/17 16:23:56 | root | [Router] event: Event(job=job1, phase=generate, type=done, value=3), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15],
2025/10/17 16:23:56 | root | [ResourceManager] Alloc worker: [0]
2025/10/17 16:23:56 | root | [ResourceManager] Alloc worker: [1]
2025/10/17 16:23:56 | root | [ResourceManager] Alloc worker: [2]
2025/10/17 16:23:56 | root | [ResourceManager] Alloc worker: [3]
2025/10/17 16:23:56 | root | [ResourceManager] Alloc worker: [4]
2025/10/17 16:23:56 | root | [ResourceManager] Alloc worker: [5]
2025/10/17 16:23:56 | root | [ResourceManager] Alloc worker: [6]
2025/10/17 16:23:56 | root | [ResourceManager] Alloc worker: [7]
2025/10/17 16:23:56 | root | [Scheduler] will execute [Event(job=job3, phase=generate, type=status, value=running), Event(job=job3, phase=generate, worker=0, type=status, value=running), Event(job=job3, phase=generate, worker=1, type=status, value=running), Event(job=job3, phase=generate, worker=2, type=status, value=running), Event(job=job3, phase=generate, worker=3, type=status, value=running), Event(job=job3, phase=generate, worker=4, type=status, value=running), Event(job=job3, phase=generate, worker=5, type=status, value=running), Event(job=job3, phase=generate, worker=6, type=status, value=running), Event(job=job3, phase=generate, worker=7, type=status, value=running)]
2025/10/17 16:23:56 | root | [Scheduler] will execute [Event(job=job1, phase=train, type=status, value=running)]
2025/10/17 16:28:28 | root | [Router] event: Event(job=job3, phase=generate, worker=5, type=release_gpu, value=NVIDIA H20,5), available_devices_before: (gen)[] (train)[],
2025/10/17 16:28:28 | root | [Router] event: Event(job=job3, phase=generate, worker=4, type=release_gpu, value=NVIDIA H20,4), available_devices_before: (gen)[13] (train)[],
2025/10/17 16:28:28 | root | [Router] event: Event(job=job3, phase=generate, worker=1, type=release_gpu, value=NVIDIA H20,1), available_devices_before: (gen)[12, 13] (train)[],
2025/10/17 16:28:28 | root | [Router] event: Event(job=job3, phase=generate, worker=2, type=release_gpu, value=NVIDIA H20,2), available_devices_before: (gen)[9, 12, 13] (train)[],
2025/10/17 16:28:28 | root | [Router] event: Event(job=job3, phase=generate, worker=3, type=release_gpu, value=NVIDIA H20,3), available_devices_before: (gen)[9, 10, 12, 13] (train)[],
2025/10/17 16:28:28 | root | [Router] event: Event(job=job3, phase=generate, worker=7, type=release_gpu, value=NVIDIA H20,7), available_devices_before: (gen)[9, 10, 11, 12, 13] (train)[],
2025/10/17 16:28:28 | root | [Router] event: Event(job=job3, phase=generate, worker=0, type=release_gpu, value=NVIDIA H20,0), available_devices_before: (gen)[9, 10, 11, 12, 13, 15] (train)[],
2025/10/17 16:28:28 | root | [Router] event: Event(job=job3, phase=generate, worker=6, type=release_gpu, value=NVIDIA H20,6), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 15] (train)[],
2025/10/17 16:28:29 | root | [Router] event: Event(job=job3, phase=generate, type=done, value=3), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/17 16:28:33 | root | [Router] event: Event(job=job2, phase=generate, worker=2, type=release_gpu, value=NVIDIA H20,2), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/17 16:28:33 | root | [Router] event: Event(job=job2, phase=generate, worker=6, type=release_gpu, value=NVIDIA H20,6), available_devices_before: (gen)[2, 8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/17 16:28:33 | root | [Router] event: Event(job=job2, phase=generate, worker=7, type=release_gpu, value=NVIDIA H20,7), available_devices_before: (gen)[2, 6, 8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/17 16:28:33 | root | [Router] event: Event(job=job2, phase=generate, worker=5, type=release_gpu, value=NVIDIA H20,5), available_devices_before: (gen)[2, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/17 16:28:33 | root | [Router] event: Event(job=job2, phase=generate, worker=4, type=release_gpu, value=NVIDIA H20,4), available_devices_before: (gen)[2, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/17 16:28:33 | root | [Router] event: Event(job=job2, phase=generate, worker=1, type=release_gpu, value=NVIDIA H20,1), available_devices_before: (gen)[2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/17 16:28:34 | root | [Router] event: Event(job=job2, phase=generate, worker=3, type=release_gpu, value=NVIDIA H20,3), available_devices_before: (gen)[1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/17 16:28:34 | root | [Router] event: Event(job=job2, phase=generate, worker=0, type=release_gpu, value=NVIDIA H20,0), available_devices_before: (gen)[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/17 16:28:38 | root | [Router] event: Event(job=job2, phase=generate, type=done, value=3), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/17 16:29:59 | root | [Router] event: Event(job=job1, phase=train, type=done, value=3), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/17 16:29:59 | root | [Scheduler] will execute [Event(job=job3, phase=train, type=status, value=running)]
2025/10/17 16:30:00 | root | [ResourceManager] Alloc worker: [0, 1]
2025/10/17 16:30:00 | root | [ResourceManager] Alloc worker: [2, 3]
2025/10/17 16:30:00 | root | [ResourceManager] Alloc worker: [4, 5]
2025/10/17 16:30:00 | root | [ResourceManager] Alloc worker: [6, 7]
2025/10/17 16:30:00 | root | [ResourceManager] Alloc worker: [8, 9]
2025/10/17 16:30:00 | root | [ResourceManager] Alloc worker: [10, 11]
2025/10/17 16:30:00 | root | [ResourceManager] Alloc worker: [12, 13]
2025/10/17 16:30:00 | root | [ResourceManager] Alloc worker: [14, 15]
2025/10/17 16:30:00 | root | [Scheduler] will execute [Event(job=job1, phase=generate, type=status, value=running), Event(job=job1, phase=generate, worker=0, type=status, value=running), Event(job=job1, phase=generate, worker=1, type=status, value=running), Event(job=job1, phase=generate, worker=2, type=status, value=running), Event(job=job1, phase=generate, worker=3, type=status, value=running), Event(job=job1, phase=generate, worker=4, type=status, value=running), Event(job=job1, phase=generate, worker=5, type=status, value=running), Event(job=job1, phase=generate, worker=6, type=status, value=running), Event(job=job1, phase=generate, worker=7, type=status, value=running)]
2025/10/17 16:31:57 | root | [Router] event: Event(job=job3, phase=train, type=done, value=3), available_devices_before: (gen)[] (train)[],
2025/10/17 16:31:57 | root | [Scheduler] will execute [Event(job=job2, phase=train, type=status, value=running)]
2025/10/17 16:33:50 | root | [Router] event: Event(job=job2, phase=train, type=done, value=3), available_devices_before: (gen)[] (train)[],
2025/10/17 16:33:53 | root | [Router] event: Event(job=job1, phase=generate, worker=6, type=release_gpu, value=NVIDIA H20,12,13), available_devices_before: (gen)[] (train)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15],
2025/10/17 16:33:53 | root | [Router] event: Event(job=job1, phase=generate, worker=7, type=release_gpu, value=NVIDIA H20,14,15), available_devices_before: (gen)[12, 13] (train)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15],
2025/10/17 16:33:53 | root | [Router] event: Event(job=job1, phase=generate, worker=5, type=release_gpu, value=NVIDIA H20,10,11), available_devices_before: (gen)[12, 13, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15],
2025/10/17 16:33:53 | root | [Router] event: Event(job=job1, phase=generate, worker=4, type=release_gpu, value=NVIDIA H20,8,9), available_devices_before: (gen)[10, 11, 12, 13, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15],
2025/10/17 16:33:53 | root | [Router] event: Event(job=job1, phase=generate, worker=3, type=release_gpu, value=NVIDIA H20,6,7), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15],
2025/10/17 16:33:53 | root | [Router] event: Event(job=job1, phase=generate, worker=1, type=release_gpu, value=NVIDIA H20,2,3), available_devices_before: (gen)[6, 7, 8, 9, 10, 11, 12, 13, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15],
2025/10/17 16:33:53 | root | [Router] event: Event(job=job1, phase=generate, worker=0, type=release_gpu, value=NVIDIA H20,0,1), available_devices_before: (gen)[2, 3, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15],
2025/10/17 16:33:53 | root | [Router] event: Event(job=job1, phase=generate, worker=2, type=release_gpu, value=NVIDIA H20,4,5), available_devices_before: (gen)[0, 1, 2, 3, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15],
2025/10/17 16:33:53 | root | [ResourceManager] Alloc worker: [0]
2025/10/17 16:33:53 | root | [ResourceManager] Alloc worker: [1]
2025/10/17 16:33:53 | root | [ResourceManager] Alloc worker: [2]
2025/10/17 16:33:53 | root | [ResourceManager] Alloc worker: [3]
2025/10/17 16:33:53 | root | [ResourceManager] Alloc worker: [4]
2025/10/17 16:33:53 | root | [ResourceManager] Alloc worker: [5]
2025/10/17 16:33:53 | root | [ResourceManager] Alloc worker: [6]
2025/10/17 16:33:53 | root | [ResourceManager] Alloc worker: [7]
2025/10/17 16:33:53 | root | [Scheduler] will execute [Event(job=job3, phase=generate, type=status, value=running), Event(job=job3, phase=generate, worker=0, type=status, value=running), Event(job=job3, phase=generate, worker=1, type=status, value=running), Event(job=job3, phase=generate, worker=2, type=status, value=running), Event(job=job3, phase=generate, worker=3, type=status, value=running), Event(job=job3, phase=generate, worker=4, type=status, value=running), Event(job=job3, phase=generate, worker=5, type=status, value=running), Event(job=job3, phase=generate, worker=6, type=status, value=running), Event(job=job3, phase=generate, worker=7, type=status, value=running)]
2025/10/17 16:33:54 | root | [Router] event: Event(job=job1, phase=generate, type=done, value=4), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15],
2025/10/17 16:33:54 | root | [ResourceManager] Alloc worker: [0]
2025/10/17 16:33:54 | root | [ResourceManager] Alloc worker: [1]
2025/10/17 16:33:54 | root | [ResourceManager] Alloc worker: [2]
2025/10/17 16:33:54 | root | [ResourceManager] Alloc worker: [3]
2025/10/17 16:33:54 | root | [ResourceManager] Alloc worker: [4]
2025/10/17 16:33:54 | root | [ResourceManager] Alloc worker: [5]
2025/10/17 16:33:54 | root | [ResourceManager] Alloc worker: [6]
2025/10/17 16:33:54 | root | [ResourceManager] Alloc worker: [7]
2025/10/17 16:33:54 | root | [Scheduler] will execute [Event(job=job2, phase=generate, type=status, value=running), Event(job=job2, phase=generate, worker=0, type=status, value=running), Event(job=job2, phase=generate, worker=1, type=status, value=running), Event(job=job2, phase=generate, worker=2, type=status, value=running), Event(job=job2, phase=generate, worker=3, type=status, value=running), Event(job=job2, phase=generate, worker=4, type=status, value=running), Event(job=job2, phase=generate, worker=5, type=status, value=running), Event(job=job2, phase=generate, worker=6, type=status, value=running), Event(job=job2, phase=generate, worker=7, type=status, value=running)]
2025/10/17 16:33:55 | root | [Scheduler] will execute [Event(job=job1, phase=train, type=status, value=running)]
2025/10/17 16:38:35 | root | [Router] event: Event(job=job3, phase=generate, worker=7, type=release_gpu, value=NVIDIA H20,7), available_devices_before: (gen)[] (train)[],
2025/10/17 16:38:35 | root | [Router] event: Event(job=job3, phase=generate, worker=1, type=release_gpu, value=NVIDIA H20,1), available_devices_before: (gen)[15] (train)[],
2025/10/17 16:38:35 | root | [Router] event: Event(job=job3, phase=generate, worker=6, type=release_gpu, value=NVIDIA H20,6), available_devices_before: (gen)[9, 15] (train)[],
2025/10/17 16:38:35 | root | [Router] event: Event(job=job3, phase=generate, worker=5, type=release_gpu, value=NVIDIA H20,5), available_devices_before: (gen)[9, 14, 15] (train)[],
2025/10/17 16:38:35 | root | [Router] event: Event(job=job3, phase=generate, worker=4, type=release_gpu, value=NVIDIA H20,4), available_devices_before: (gen)[9, 13, 14, 15] (train)[],
2025/10/17 16:38:35 | root | [Router] event: Event(job=job3, phase=generate, worker=0, type=release_gpu, value=NVIDIA H20,0), available_devices_before: (gen)[9, 12, 13, 14, 15] (train)[],
2025/10/17 16:38:35 | root | [Router] event: Event(job=job3, phase=generate, worker=2, type=release_gpu, value=NVIDIA H20,2), available_devices_before: (gen)[8, 9, 12, 13, 14, 15] (train)[],
2025/10/17 16:38:35 | root | [Router] event: Event(job=job3, phase=generate, worker=3, type=release_gpu, value=NVIDIA H20,3), available_devices_before: (gen)[8, 9, 10, 12, 13, 14, 15] (train)[],
2025/10/17 16:38:36 | root | [Router] event: Event(job=job3, phase=generate, type=done, value=4), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/17 16:38:39 | root | [Router] event: Event(job=job2, phase=generate, worker=6, type=release_gpu, value=NVIDIA H20,6), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/17 16:38:39 | root | [Router] event: Event(job=job2, phase=generate, worker=2, type=release_gpu, value=NVIDIA H20,2), available_devices_before: (gen)[6, 8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/17 16:38:40 | root | [Router] event: Event(job=job2, phase=generate, worker=4, type=release_gpu, value=NVIDIA H20,4), available_devices_before: (gen)[2, 6, 8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/17 16:38:40 | root | [Router] event: Event(job=job2, phase=generate, worker=7, type=release_gpu, value=NVIDIA H20,7), available_devices_before: (gen)[2, 4, 6, 8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/17 16:38:40 | root | [Router] event: Event(job=job2, phase=generate, worker=5, type=release_gpu, value=NVIDIA H20,5), available_devices_before: (gen)[2, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/17 16:38:40 | root | [Router] event: Event(job=job2, phase=generate, worker=3, type=release_gpu, value=NVIDIA H20,3), available_devices_before: (gen)[2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/17 16:38:40 | root | [Router] event: Event(job=job2, phase=generate, worker=1, type=release_gpu, value=NVIDIA H20,1), available_devices_before: (gen)[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/17 16:38:40 | root | [Router] event: Event(job=job2, phase=generate, worker=0, type=release_gpu, value=NVIDIA H20,0), available_devices_before: (gen)[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/17 16:38:45 | root | [Router] event: Event(job=job2, phase=generate, type=done, value=4), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/17 16:39:45 | root | [Router] event: Event(job=job1, phase=train, type=done, value=4), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/17 16:39:45 | root | [Scheduler] will execute [Event(job=job3, phase=train, type=status, value=running)]
2025/10/17 16:39:46 | root | [ResourceManager] Alloc worker: [0, 1]
2025/10/17 16:39:46 | root | [ResourceManager] Alloc worker: [2, 3]
2025/10/17 16:39:46 | root | [ResourceManager] Alloc worker: [4, 5]
2025/10/17 16:39:46 | root | [ResourceManager] Alloc worker: [6, 7]
2025/10/17 16:39:46 | root | [ResourceManager] Alloc worker: [8, 9]
2025/10/17 16:39:46 | root | [ResourceManager] Alloc worker: [10, 11]
2025/10/17 16:39:46 | root | [ResourceManager] Alloc worker: [12, 13]
2025/10/17 16:39:46 | root | [ResourceManager] Alloc worker: [14, 15]
2025/10/17 16:39:46 | root | [Scheduler] will execute [Event(job=job1, phase=generate, type=status, value=running), Event(job=job1, phase=generate, worker=0, type=status, value=running), Event(job=job1, phase=generate, worker=1, type=status, value=running), Event(job=job1, phase=generate, worker=2, type=status, value=running), Event(job=job1, phase=generate, worker=3, type=status, value=running), Event(job=job1, phase=generate, worker=4, type=status, value=running), Event(job=job1, phase=generate, worker=5, type=status, value=running), Event(job=job1, phase=generate, worker=6, type=status, value=running), Event(job=job1, phase=generate, worker=7, type=status, value=running)]
2025/10/17 16:42:54 | root | [Router] event: Event(job=job3, phase=train, type=done, value=4), available_devices_before: (gen)[] (train)[],
2025/10/17 16:42:54 | root | [Scheduler] will execute [Event(job=job2, phase=train, type=status, value=running)]
2025/10/17 16:44:45 | root | [Router] event: Event(job=job2, phase=train, type=done, value=4), available_devices_before: (gen)[] (train)[],
2025/10/17 16:47:33 | root | [Router] event: Event(job=job3, phase=generate, type=done, value=5), available_devices_before: (gen)[] (train)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15],
