2025/10/15 12:56:26 | root | [Scheduler] connected to redis.
2025/10/15 13:21:57 | root | [Router] event: Event(job=job3, phase=generate, worker=1, type=release_gpu, value=NVIDIA H20,1), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 20, 22] (train)[],
2025/10/15 13:21:57 | root | [Router] event: Event(job=job3, phase=generate, worker=3, type=release_gpu, value=NVIDIA H20,3), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 17, 20, 22] (train)[],
2025/10/15 13:21:57 | root | [Router] event: Event(job=job3, phase=generate, worker=0, type=release_gpu, value=NVIDIA H20,0), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 17, 19, 20, 22] (train)[],
2025/10/15 13:21:57 | root | [Router] event: Event(job=job3, phase=generate, worker=2, type=release_gpu, value=NVIDIA H20,2), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 22] (train)[],
2025/10/15 13:21:57 | root | [Router] event: Event(job=job3, phase=generate, worker=5, type=release_gpu, value=NVIDIA H20,5), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22] (train)[],
2025/10/15 13:21:58 | root | [Router] event: Event(job=job3, phase=generate, worker=7, type=release_gpu, value=NVIDIA H20,7), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22] (train)[],
2025/10/15 13:21:58 | root | [Router] event: Event(job=job2, phase=train, type=done, value=1), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] (train)[],
2025/10/15 13:21:58 | root | [Policy] candidate event is Event(job=job2, phase=update, type=ready)
2025/10/15 13:21:58 | root | [Scheduler] will execute [Event(job=job2, phase=update, type=status, value=running)]
2025/10/15 13:21:59 | root | [Router] event: Event(job=job3, phase=generate, type=done, value=1), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:22:00 | root | [Policy] candidate event is Event(job=job3, phase=train, type=ready)
2025/10/15 13:22:00 | root | [Scheduler] will execute [Event(job=job3, phase=train, type=status, value=running)]
2025/10/15 13:22:11 | root | [Router] event: Event(job=job2, phase=update, type=done, value=2), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] (train)[],
2025/10/15 13:22:11 | root | [Policy] candidate event is Event(job=job2, phase=generate, type=ready)
2025/10/15 13:22:11 | root | [ResourceManager] Alloc worker: [0]
2025/10/15 13:22:11 | root | [ResourceManager] Alloc worker: [1]
2025/10/15 13:22:11 | root | [ResourceManager] Alloc worker: [2]
2025/10/15 13:22:11 | root | [ResourceManager] Alloc worker: [3]
2025/10/15 13:22:11 | root | [ResourceManager] Alloc worker: [4]
2025/10/15 13:22:11 | root | [ResourceManager] Alloc worker: [5]
2025/10/15 13:22:11 | root | [ResourceManager] Alloc worker: [6]
2025/10/15 13:22:11 | root | [ResourceManager] Alloc worker: [7]
2025/10/15 13:22:11 | root | [Scheduler] will execute [Event(job=job2, phase=generate, type=status, value=running), Event(job=job2, phase=generate, worker=0, type=status, value=running), Event(job=job2, phase=generate, worker=1, type=status, value=running), Event(job=job2, phase=generate, worker=2, type=status, value=running), Event(job=job2, phase=generate, worker=3, type=status, value=running), Event(job=job2, phase=generate, worker=4, type=status, value=running), Event(job=job2, phase=generate, worker=5, type=status, value=running), Event(job=job2, phase=generate, worker=6, type=status, value=running), Event(job=job2, phase=generate, worker=7, type=status, value=running)]
2025/10/15 13:24:03 | root | [Router] event: Event(job=job3, phase=train, type=done, value=1), available_devices_before: (gen)[16, 17, 18, 19, 20, 21, 22, 23] (train)[],
2025/10/15 13:24:03 | root | [Policy] candidate event is Event(job=job3, phase=update, type=ready)
2025/10/15 13:24:03 | root | [Scheduler] will execute [Event(job=job3, phase=update, type=status, value=running)]
2025/10/15 13:24:15 | root | [Router] event: Event(job=job3, phase=update, type=done, value=2), available_devices_before: (gen)[16, 17, 18, 19, 20, 21, 22, 23] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:24:15 | root | [Policy] candidate event is Event(job=job3, phase=generate, type=ready)
2025/10/15 13:24:15 | root | [ResourceManager] Alloc worker: [0]
2025/10/15 13:24:15 | root | [ResourceManager] Alloc worker: [1]
2025/10/15 13:24:15 | root | [ResourceManager] Alloc worker: [2]
2025/10/15 13:24:15 | root | [ResourceManager] Alloc worker: [3]
2025/10/15 13:24:15 | root | [ResourceManager] Alloc worker: [4]
2025/10/15 13:24:15 | root | [ResourceManager] Alloc worker: [5]
2025/10/15 13:24:15 | root | [ResourceManager] Alloc worker: [6]
2025/10/15 13:24:15 | root | [ResourceManager] Alloc worker: [7]
2025/10/15 13:24:15 | root | [Scheduler] will execute [Event(job=job3, phase=generate, type=status, value=running), Event(job=job3, phase=generate, worker=0, type=status, value=running), Event(job=job3, phase=generate, worker=1, type=status, value=running), Event(job=job3, phase=generate, worker=2, type=status, value=running), Event(job=job3, phase=generate, worker=3, type=status, value=running), Event(job=job3, phase=generate, worker=4, type=status, value=running), Event(job=job3, phase=generate, worker=5, type=status, value=running), Event(job=job3, phase=generate, worker=6, type=status, value=running), Event(job=job3, phase=generate, worker=7, type=status, value=running)]
2025/10/15 13:25:33 | root | [Router] event: Event(job=job1, phase=generate, worker=1, type=release_gpu, value=NVIDIA H20,1), available_devices_before: (gen)[] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:25:33 | root | [Router] event: Event(job=job1, phase=generate, worker=4, type=release_gpu, value=NVIDIA H20,4), available_devices_before: (gen)[1] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:25:33 | root | [Router] event: Event(job=job1, phase=generate, worker=7, type=release_gpu, value=NVIDIA H20,7), available_devices_before: (gen)[1, 4] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:25:33 | root | [Router] event: Event(job=job1, phase=generate, worker=6, type=release_gpu, value=NVIDIA H20,6), available_devices_before: (gen)[1, 4, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:25:33 | root | [Router] event: Event(job=job1, phase=generate, worker=2, type=release_gpu, value=NVIDIA H20,2), available_devices_before: (gen)[1, 4, 6, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:25:33 | root | [Router] event: Event(job=job1, phase=generate, worker=5, type=release_gpu, value=NVIDIA H20,5), available_devices_before: (gen)[1, 2, 4, 6, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:25:33 | root | [Router] event: Event(job=job1, phase=generate, worker=3, type=release_gpu, value=NVIDIA H20,3), available_devices_before: (gen)[1, 2, 4, 5, 6, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:25:34 | root | [Router] event: Event(job=job1, phase=generate, worker=0, type=release_gpu, value=NVIDIA H20,0), available_devices_before: (gen)[1, 2, 3, 4, 5, 6, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:25:34 | root | [Router] event: Event(job=job1, phase=generate, type=done, value=2), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:25:35 | root | [Policy] candidate event is Event(job=job1, phase=train, type=ready)
2025/10/15 13:25:35 | root | [Scheduler] will execute [Event(job=job1, phase=train, type=status, value=running)]
2025/10/15 13:27:33 | root | [Router] event: Event(job=job2, phase=generate, worker=6, type=release_gpu, value=NVIDIA H20,6), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7] (train)[],
2025/10/15 13:27:33 | root | [Router] event: Event(job=job2, phase=generate, worker=4, type=release_gpu, value=NVIDIA H20,4), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7, 14] (train)[],
2025/10/15 13:27:33 | root | [Router] event: Event(job=job2, phase=generate, worker=3, type=release_gpu, value=NVIDIA H20,3), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7, 12, 14] (train)[],
2025/10/15 13:27:33 | root | [Router] event: Event(job=job2, phase=generate, worker=5, type=release_gpu, value=NVIDIA H20,5), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7, 11, 12, 14] (train)[],
2025/10/15 13:27:33 | root | [Router] event: Event(job=job2, phase=generate, worker=0, type=release_gpu, value=NVIDIA H20,0), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7, 11, 12, 13, 14] (train)[],
2025/10/15 13:27:34 | root | [Router] event: Event(job=job2, phase=generate, worker=7, type=release_gpu, value=NVIDIA H20,7), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14] (train)[],
2025/10/15 13:27:34 | root | [Router] event: Event(job=job2, phase=generate, worker=2, type=release_gpu, value=NVIDIA H20,2), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15] (train)[],
2025/10/15 13:27:34 | root | [Router] event: Event(job=job2, phase=generate, worker=1, type=release_gpu, value=NVIDIA H20,1), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/15 13:27:34 | root | [Router] event: Event(job=job1, phase=train, type=done, value=2), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/15 13:27:34 | root | [Policy] candidate event is Event(job=job1, phase=update, type=ready)
2025/10/15 13:27:34 | root | [Scheduler] will execute [Event(job=job1, phase=update, type=status, value=running)]
2025/10/15 13:27:35 | root | [Router] event: Event(job=job2, phase=generate, type=done, value=2), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:27:36 | root | [Policy] candidate event is Event(job=job2, phase=train, type=ready)
2025/10/15 13:27:36 | root | [Scheduler] will execute [Event(job=job2, phase=train, type=status, value=running)]
2025/10/15 13:27:47 | root | [Router] event: Event(job=job1, phase=update, type=done, value=3), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/15 13:27:47 | root | [Policy] candidate event is Event(job=job1, phase=generate, type=ready)
2025/10/15 13:27:47 | root | [ResourceManager] Alloc worker: [0]
2025/10/15 13:27:47 | root | [ResourceManager] Alloc worker: [1]
2025/10/15 13:27:47 | root | [ResourceManager] Alloc worker: [2]
2025/10/15 13:27:47 | root | [ResourceManager] Alloc worker: [3]
2025/10/15 13:27:47 | root | [ResourceManager] Alloc worker: [4]
2025/10/15 13:27:47 | root | [ResourceManager] Alloc worker: [5]
2025/10/15 13:27:47 | root | [ResourceManager] Alloc worker: [6]
2025/10/15 13:27:47 | root | [ResourceManager] Alloc worker: [7]
2025/10/15 13:27:47 | root | [Scheduler] will execute [Event(job=job1, phase=generate, type=status, value=running), Event(job=job1, phase=generate, worker=0, type=status, value=running), Event(job=job1, phase=generate, worker=1, type=status, value=running), Event(job=job1, phase=generate, worker=2, type=status, value=running), Event(job=job1, phase=generate, worker=3, type=status, value=running), Event(job=job1, phase=generate, worker=4, type=status, value=running), Event(job=job1, phase=generate, worker=5, type=status, value=running), Event(job=job1, phase=generate, worker=6, type=status, value=running), Event(job=job1, phase=generate, worker=7, type=status, value=running)]
2025/10/15 13:29:21 | root | [Router] event: Event(job=job3, phase=generate, worker=5, type=release_gpu, value=NVIDIA H20,5), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/15 13:29:21 | root | [Router] event: Event(job=job3, phase=generate, worker=0, type=release_gpu, value=NVIDIA H20,0), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 21] (train)[],
2025/10/15 13:29:21 | root | [Router] event: Event(job=job3, phase=generate, worker=1, type=release_gpu, value=NVIDIA H20,1), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 21] (train)[],
2025/10/15 13:29:21 | root | [Router] event: Event(job=job3, phase=generate, worker=2, type=release_gpu, value=NVIDIA H20,2), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 21] (train)[],
2025/10/15 13:29:21 | root | [Router] event: Event(job=job3, phase=generate, worker=7, type=release_gpu, value=NVIDIA H20,7), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 21] (train)[],
2025/10/15 13:29:21 | root | [Router] event: Event(job=job3, phase=generate, worker=4, type=release_gpu, value=NVIDIA H20,4), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 21, 23] (train)[],
2025/10/15 13:29:21 | root | [Router] event: Event(job=job3, phase=generate, worker=3, type=release_gpu, value=NVIDIA H20,3), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 23] (train)[],
2025/10/15 13:29:21 | root | [Router] event: Event(job=job3, phase=generate, worker=6, type=release_gpu, value=NVIDIA H20,6), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23] (train)[],
2025/10/15 13:29:29 | root | [Router] event: Event(job=job3, phase=generate, type=done, value=2), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] (train)[],
2025/10/15 13:29:29 | root | [Policy] candidate event is Event(job=job3, phase=train, type=ready)
2025/10/15 13:29:35 | root | [Router] event: Event(job=job2, phase=train, type=done, value=2), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] (train)[],
2025/10/15 13:29:35 | root | [Scheduler] will execute [Event(job=job3, phase=train, type=status, value=running)]
2025/10/15 13:29:36 | root | [Policy] candidate event is Event(job=job2, phase=update, type=ready)
2025/10/15 13:29:36 | root | [Scheduler] will execute [Event(job=job2, phase=update, type=status, value=running)]
2025/10/15 13:29:48 | root | [Router] event: Event(job=job2, phase=update, type=done, value=3), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] (train)[],
2025/10/15 13:29:48 | root | [Policy] candidate event is Event(job=job2, phase=generate, type=ready)
2025/10/15 13:29:48 | root | [ResourceManager] Alloc worker: [0]
2025/10/15 13:29:48 | root | [ResourceManager] Alloc worker: [1]
2025/10/15 13:29:48 | root | [ResourceManager] Alloc worker: [2]
2025/10/15 13:29:48 | root | [ResourceManager] Alloc worker: [3]
2025/10/15 13:29:48 | root | [ResourceManager] Alloc worker: [4]
2025/10/15 13:29:48 | root | [ResourceManager] Alloc worker: [5]
2025/10/15 13:29:48 | root | [ResourceManager] Alloc worker: [6]
2025/10/15 13:29:48 | root | [ResourceManager] Alloc worker: [7]
2025/10/15 13:29:48 | root | [Scheduler] will execute [Event(job=job2, phase=generate, type=status, value=running), Event(job=job2, phase=generate, worker=0, type=status, value=running), Event(job=job2, phase=generate, worker=1, type=status, value=running), Event(job=job2, phase=generate, worker=2, type=status, value=running), Event(job=job2, phase=generate, worker=3, type=status, value=running), Event(job=job2, phase=generate, worker=4, type=status, value=running), Event(job=job2, phase=generate, worker=5, type=status, value=running), Event(job=job2, phase=generate, worker=6, type=status, value=running), Event(job=job2, phase=generate, worker=7, type=status, value=running)]
2025/10/15 13:31:34 | root | [Router] event: Event(job=job3, phase=train, type=done, value=2), available_devices_before: (gen)[16, 17, 18, 19, 20, 21, 22, 23] (train)[],
2025/10/15 13:31:35 | root | [Policy] candidate event is Event(job=job3, phase=update, type=ready)
2025/10/15 13:31:35 | root | [Scheduler] will execute [Event(job=job3, phase=update, type=status, value=running)]
2025/10/15 13:31:46 | root | [Router] event: Event(job=job3, phase=update, type=done, value=3), available_devices_before: (gen)[16, 17, 18, 19, 20, 21, 22, 23] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:31:46 | root | [Policy] candidate event is Event(job=job3, phase=generate, type=ready)
2025/10/15 13:31:46 | root | [ResourceManager] Alloc worker: [0]
2025/10/15 13:31:46 | root | [ResourceManager] Alloc worker: [1]
2025/10/15 13:31:46 | root | [ResourceManager] Alloc worker: [2]
2025/10/15 13:31:46 | root | [ResourceManager] Alloc worker: [3]
2025/10/15 13:31:46 | root | [ResourceManager] Alloc worker: [4]
2025/10/15 13:31:46 | root | [ResourceManager] Alloc worker: [5]
2025/10/15 13:31:46 | root | [ResourceManager] Alloc worker: [6]
2025/10/15 13:31:46 | root | [ResourceManager] Alloc worker: [7]
2025/10/15 13:31:46 | root | [Scheduler] will execute [Event(job=job3, phase=generate, type=status, value=running), Event(job=job3, phase=generate, worker=0, type=status, value=running), Event(job=job3, phase=generate, worker=1, type=status, value=running), Event(job=job3, phase=generate, worker=2, type=status, value=running), Event(job=job3, phase=generate, worker=3, type=status, value=running), Event(job=job3, phase=generate, worker=4, type=status, value=running), Event(job=job3, phase=generate, worker=5, type=status, value=running), Event(job=job3, phase=generate, worker=6, type=status, value=running), Event(job=job3, phase=generate, worker=7, type=status, value=running)]
2025/10/15 13:32:55 | root | [Router] event: Event(job=job1, phase=generate, worker=4, type=release_gpu, value=NVIDIA H20,4), available_devices_before: (gen)[] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:32:55 | root | [Router] event: Event(job=job1, phase=generate, worker=0, type=release_gpu, value=NVIDIA H20,0), available_devices_before: (gen)[4] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:32:55 | root | [Router] event: Event(job=job1, phase=generate, worker=3, type=release_gpu, value=NVIDIA H20,3), available_devices_before: (gen)[0, 4] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:32:55 | root | [Router] event: Event(job=job1, phase=generate, worker=5, type=release_gpu, value=NVIDIA H20,5), available_devices_before: (gen)[0, 3, 4] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:32:55 | root | [Router] event: Event(job=job1, phase=generate, worker=1, type=release_gpu, value=NVIDIA H20,1), available_devices_before: (gen)[0, 3, 4, 5] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:32:55 | root | [Router] event: Event(job=job1, phase=generate, worker=6, type=release_gpu, value=NVIDIA H20,6), available_devices_before: (gen)[0, 1, 3, 4, 5] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:32:55 | root | [Router] event: Event(job=job1, phase=generate, worker=7, type=release_gpu, value=NVIDIA H20,7), available_devices_before: (gen)[0, 1, 3, 4, 5, 6] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:32:55 | root | [Router] event: Event(job=job1, phase=generate, worker=2, type=release_gpu, value=NVIDIA H20,2), available_devices_before: (gen)[0, 1, 3, 4, 5, 6, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:33:00 | root | [Router] event: Event(job=job1, phase=generate, type=done, value=3), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:33:00 | root | [Policy] candidate event is Event(job=job1, phase=train, type=ready)
2025/10/15 13:33:00 | root | [Scheduler] will execute [Event(job=job1, phase=train, type=status, value=running)]
2025/10/15 13:34:57 | root | [Router] event: Event(job=job1, phase=train, type=done, value=3), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7] (train)[],
2025/10/15 13:34:58 | root | [Policy] candidate event is Event(job=job1, phase=update, type=ready)
2025/10/15 13:34:58 | root | [Scheduler] will execute [Event(job=job1, phase=update, type=status, value=running)]
2025/10/15 13:35:10 | root | [Router] event: Event(job=job1, phase=update, type=done, value=4), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:35:10 | root | [Policy] candidate event is Event(job=job1, phase=generate, type=ready)
2025/10/15 13:35:10 | root | [ResourceManager] Alloc worker: [0]
2025/10/15 13:35:10 | root | [ResourceManager] Alloc worker: [1]
2025/10/15 13:35:10 | root | [ResourceManager] Alloc worker: [2]
2025/10/15 13:35:10 | root | [ResourceManager] Alloc worker: [3]
2025/10/15 13:35:10 | root | [ResourceManager] Alloc worker: [4]
2025/10/15 13:35:10 | root | [ResourceManager] Alloc worker: [5]
2025/10/15 13:35:10 | root | [ResourceManager] Alloc worker: [6]
2025/10/15 13:35:10 | root | [ResourceManager] Alloc worker: [7]
2025/10/15 13:35:10 | root | [Scheduler] will execute [Event(job=job1, phase=generate, type=status, value=running), Event(job=job1, phase=generate, worker=0, type=status, value=running), Event(job=job1, phase=generate, worker=1, type=status, value=running), Event(job=job1, phase=generate, worker=2, type=status, value=running), Event(job=job1, phase=generate, worker=3, type=status, value=running), Event(job=job1, phase=generate, worker=4, type=status, value=running), Event(job=job1, phase=generate, worker=5, type=status, value=running), Event(job=job1, phase=generate, worker=6, type=status, value=running), Event(job=job1, phase=generate, worker=7, type=status, value=running)]
2025/10/15 13:35:18 | root | [Router] event: Event(job=job2, phase=generate, worker=6, type=release_gpu, value=NVIDIA H20,6), available_devices_before: (gen)[] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:35:18 | root | [Router] event: Event(job=job2, phase=generate, worker=7, type=release_gpu, value=NVIDIA H20,7), available_devices_before: (gen)[14] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:35:19 | root | [Router] event: Event(job=job2, phase=generate, worker=1, type=release_gpu, value=NVIDIA H20,1), available_devices_before: (gen)[14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:35:19 | root | [Router] event: Event(job=job2, phase=generate, worker=0, type=release_gpu, value=NVIDIA H20,0), available_devices_before: (gen)[9, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:35:19 | root | [Router] event: Event(job=job2, phase=generate, worker=3, type=release_gpu, value=NVIDIA H20,3), available_devices_before: (gen)[8, 9, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:35:19 | root | [Router] event: Event(job=job2, phase=generate, worker=4, type=release_gpu, value=NVIDIA H20,4), available_devices_before: (gen)[8, 9, 11, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:35:19 | root | [Router] event: Event(job=job2, phase=generate, worker=5, type=release_gpu, value=NVIDIA H20,5), available_devices_before: (gen)[8, 9, 11, 12, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:35:19 | root | [Router] event: Event(job=job2, phase=generate, worker=2, type=release_gpu, value=NVIDIA H20,2), available_devices_before: (gen)[8, 9, 11, 12, 13, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:35:22 | root | [Router] event: Event(job=job2, phase=generate, type=done, value=3), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/15 13:35:22 | root | [Policy] candidate event is Event(job=job2, phase=train, type=ready)
2025/10/15 13:35:22 | root | [Scheduler] will execute [Event(job=job2, phase=train, type=status, value=running)]
2025/10/15 13:37:02 | root | [Router] event: Event(job=job3, phase=generate, worker=1, type=release_gpu, value=NVIDIA H20,1), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15] (train)[],
2025/10/15 13:37:02 | root | [Router] event: Event(job=job3, phase=generate, worker=5, type=release_gpu, value=NVIDIA H20,5), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 17] (train)[],
2025/10/15 13:37:02 | root | [Router] event: Event(job=job3, phase=generate, worker=0, type=release_gpu, value=NVIDIA H20,0), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 17, 21] (train)[],
2025/10/15 13:37:02 | root | [Router] event: Event(job=job3, phase=generate, worker=4, type=release_gpu, value=NVIDIA H20,4), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 21] (train)[],
2025/10/15 13:37:02 | root | [Router] event: Event(job=job3, phase=generate, worker=6, type=release_gpu, value=NVIDIA H20,6), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 20, 21] (train)[],
2025/10/15 13:37:02 | root | [Router] event: Event(job=job3, phase=generate, worker=2, type=release_gpu, value=NVIDIA H20,2), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 20, 21, 22] (train)[],
2025/10/15 13:37:02 | root | [Router] event: Event(job=job3, phase=generate, worker=3, type=release_gpu, value=NVIDIA H20,3), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22] (train)[],
2025/10/15 13:37:02 | root | [Router] event: Event(job=job3, phase=generate, worker=7, type=release_gpu, value=NVIDIA H20,7), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22] (train)[],
2025/10/15 13:37:09 | root | [Router] event: Event(job=job3, phase=generate, type=done, value=3), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] (train)[],
2025/10/15 13:37:10 | root | [Policy] candidate event is Event(job=job3, phase=train, type=ready)
2025/10/15 13:37:20 | root | [Router] event: Event(job=job2, phase=train, type=done, value=3), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] (train)[],
2025/10/15 13:37:20 | root | [Scheduler] will execute [Event(job=job3, phase=train, type=status, value=running)]
2025/10/15 13:37:21 | root | [Policy] candidate event is Event(job=job2, phase=update, type=ready)
2025/10/15 13:37:21 | root | [Scheduler] will execute [Event(job=job2, phase=update, type=status, value=running)]
2025/10/15 13:37:33 | root | [Router] event: Event(job=job2, phase=update, type=done, value=4), available_devices_before: (gen)[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] (train)[],
2025/10/15 13:37:33 | root | [Policy] candidate event is Event(job=job2, phase=generate, type=ready)
2025/10/15 13:37:33 | root | [ResourceManager] Alloc worker: [0]
2025/10/15 13:37:33 | root | [ResourceManager] Alloc worker: [1]
2025/10/15 13:37:33 | root | [ResourceManager] Alloc worker: [2]
2025/10/15 13:37:33 | root | [ResourceManager] Alloc worker: [3]
2025/10/15 13:37:33 | root | [ResourceManager] Alloc worker: [4]
2025/10/15 13:37:33 | root | [ResourceManager] Alloc worker: [5]
2025/10/15 13:37:33 | root | [ResourceManager] Alloc worker: [6]
2025/10/15 13:37:33 | root | [ResourceManager] Alloc worker: [7]
2025/10/15 13:37:33 | root | [Scheduler] will execute [Event(job=job2, phase=generate, type=status, value=running), Event(job=job2, phase=generate, worker=0, type=status, value=running), Event(job=job2, phase=generate, worker=1, type=status, value=running), Event(job=job2, phase=generate, worker=2, type=status, value=running), Event(job=job2, phase=generate, worker=3, type=status, value=running), Event(job=job2, phase=generate, worker=4, type=status, value=running), Event(job=job2, phase=generate, worker=5, type=status, value=running), Event(job=job2, phase=generate, worker=6, type=status, value=running), Event(job=job2, phase=generate, worker=7, type=status, value=running)]
2025/10/15 13:39:25 | root | [Router] event: Event(job=job3, phase=train, type=done, value=3), available_devices_before: (gen)[16, 17, 18, 19, 20, 21, 22, 23] (train)[],
2025/10/15 13:39:25 | root | [Policy] candidate event is Event(job=job3, phase=update, type=ready)
