2025/10/12 08:13:03 | root | [Scheduler] connected to redis.
2025/10/12 08:51:38 | root | [Router] event: Event(job=job1, phase=generate, worker=1, type=release_gpu, value=NVIDIA H20,1), available_devices_before: (gen)[0, 4, 5, 6, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/12 08:51:38 | root | [Router] event: Event(job=job1, phase=generate, worker=2, type=release_gpu, value=NVIDIA H20,2), available_devices_before: (gen)[0, 1, 4, 5, 6, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/12 08:51:38 | root | [Router] event: Event(job=job1, phase=generate, worker=3, type=release_gpu, value=NVIDIA H20,3), available_devices_before: (gen)[0, 1, 2, 4, 5, 6, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/12 08:51:38 | root | [ResourceManager] Alloc worker: [0]
2025/10/12 08:51:38 | root | [ResourceManager] Alloc worker: [1]
2025/10/12 08:51:38 | root | [ResourceManager] Alloc worker: [2]
2025/10/12 08:51:38 | root | [ResourceManager] Alloc worker: [3]
2025/10/12 08:51:38 | root | [ResourceManager] Alloc worker: [4]
2025/10/12 08:51:38 | root | [ResourceManager] Alloc worker: [5]
2025/10/12 08:51:38 | root | [ResourceManager] Alloc worker: [6]
2025/10/12 08:51:38 | root | [ResourceManager] Alloc worker: [7]
2025/10/12 08:51:38 | root | [Scheduler] will execute [Event(job=job2, phase=generate, type=status, value=running), Event(job=job2, phase=generate, worker=0, type=status, value=running), Event(job=job2, phase=generate, worker=1, type=status, value=running), Event(job=job2, phase=generate, worker=2, type=status, value=running), Event(job=job2, phase=generate, worker=3, type=status, value=running), Event(job=job2, phase=generate, worker=4, type=status, value=running), Event(job=job2, phase=generate, worker=5, type=status, value=running), Event(job=job2, phase=generate, worker=6, type=status, value=running), Event(job=job2, phase=generate, worker=7, type=status, value=running)]
2025/10/12 08:51:38 | root | [Router] event: Event(job=job1, phase=generate, type=done, value=3), available_devices_before: (gen)[] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/12 08:51:39 | root | [Policy] candidate event is Event(job=job1, phase=train, type=ready)
2025/10/12 08:51:39 | root | [Scheduler] will execute [Event(job=job1, phase=train, type=status, value=running)]
2025/10/12 08:53:26 | root | [Router] event: Event(job=job1, phase=train, type=done, value=3), available_devices_before: (gen)[] (train)[],
2025/10/12 08:53:26 | root | [Policy] candidate event is Event(job=job1, phase=update, type=ready)
2025/10/12 08:53:26 | root | [Scheduler] will execute [Event(job=job1, phase=update, type=status, value=running)]
2025/10/12 08:53:40 | root | [Router] event: Event(job=job1, phase=update, type=done, value=4), available_devices_before: (gen)[] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/12 08:53:40 | root | [Policy] candidate event is Event(job=job1, phase=generate, type=ready)
2025/10/12 08:53:44 | root | [Router] event: Event(job=job2, phase=generate, worker=2, type=release_gpu, value=NVIDIA H20,2), available_devices_before: (gen)[] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/12 08:53:44 | root | [Router] event: Event(job=job2, phase=generate, worker=1, type=release_gpu, value=NVIDIA H20,1), available_devices_before: (gen)[2] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/12 08:53:44 | root | [Router] event: Event(job=job2, phase=generate, worker=3, type=release_gpu, value=NVIDIA H20,3), available_devices_before: (gen)[1, 2] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/12 08:53:44 | root | [Router] event: Event(job=job2, phase=generate, worker=0, type=release_gpu, value=NVIDIA H20,0), available_devices_before: (gen)[1, 2, 3] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/12 08:53:44 | root | [Router] event: Event(job=job2, phase=generate, worker=5, type=release_gpu, value=NVIDIA H20,5), available_devices_before: (gen)[0, 1, 2, 3] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/12 08:53:45 | root | [Router] event: Event(job=job2, phase=generate, worker=7, type=release_gpu, value=NVIDIA H20,7), available_devices_before: (gen)[0, 1, 2, 3, 5] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/12 08:53:45 | root | [Router] event: Event(job=job2, phase=generate, worker=6, type=release_gpu, value=NVIDIA H20,6), available_devices_before: (gen)[0, 1, 2, 3, 5, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/12 08:53:45 | root | [Router] event: Event(job=job2, phase=generate, worker=4, type=release_gpu, value=NVIDIA H20,4), available_devices_before: (gen)[0, 1, 2, 3, 5, 6, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/12 08:53:45 | root | [ResourceManager] Alloc worker: [0]
2025/10/12 08:53:45 | root | [ResourceManager] Alloc worker: [1]
2025/10/12 08:53:45 | root | [ResourceManager] Alloc worker: [2]
2025/10/12 08:53:45 | root | [ResourceManager] Alloc worker: [3]
2025/10/12 08:53:45 | root | [ResourceManager] Alloc worker: [4]
2025/10/12 08:53:45 | root | [ResourceManager] Alloc worker: [5]
2025/10/12 08:53:45 | root | [ResourceManager] Alloc worker: [6]
2025/10/12 08:53:45 | root | [ResourceManager] Alloc worker: [7]
2025/10/12 08:53:45 | root | [Scheduler] will execute [Event(job=job1, phase=generate, type=status, value=running), Event(job=job1, phase=generate, worker=0, type=status, value=running), Event(job=job1, phase=generate, worker=1, type=status, value=running), Event(job=job1, phase=generate, worker=2, type=status, value=running), Event(job=job1, phase=generate, worker=3, type=status, value=running), Event(job=job1, phase=generate, worker=4, type=status, value=running), Event(job=job1, phase=generate, worker=5, type=status, value=running), Event(job=job1, phase=generate, worker=6, type=status, value=running), Event(job=job1, phase=generate, worker=7, type=status, value=running)]
2025/10/12 08:53:45 | root | [Router] event: Event(job=job2, phase=generate, type=done, value=3), available_devices_before: (gen)[] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/12 08:53:45 | root | [Policy] candidate event is Event(job=job2, phase=train, type=ready)
2025/10/12 08:53:45 | root | [Scheduler] will execute [Event(job=job2, phase=train, type=status, value=running)]
2025/10/12 08:55:36 | root | [Router] event: Event(job=job2, phase=train, type=done, value=3), available_devices_before: (gen)[] (train)[],
2025/10/12 08:55:36 | root | [Policy] candidate event is Event(job=job2, phase=update, type=ready)
2025/10/12 08:55:36 | root | [Scheduler] will execute [Event(job=job2, phase=update, type=status, value=running)]
2025/10/12 08:55:50 | root | [Router] event: Event(job=job2, phase=update, type=done, value=4), available_devices_before: (gen)[] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/12 08:55:50 | root | [Policy] candidate event is Event(job=job2, phase=generate, type=ready)
2025/10/12 08:55:58 | root | [Router] event: Event(job=job1, phase=generate, worker=4, type=release_gpu, value=NVIDIA H20,4), available_devices_before: (gen)[] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/12 08:55:58 | root | [Router] event: Event(job=job1, phase=generate, worker=7, type=release_gpu, value=NVIDIA H20,7), available_devices_before: (gen)[4] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/12 08:55:58 | root | [Router] event: Event(job=job1, phase=generate, worker=0, type=release_gpu, value=NVIDIA H20,0), available_devices_before: (gen)[4, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/12 08:55:58 | root | [Router] event: Event(job=job1, phase=generate, worker=5, type=release_gpu, value=NVIDIA H20,5), available_devices_before: (gen)[0, 4, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/12 08:55:58 | root | [Router] event: Event(job=job1, phase=generate, worker=6, type=release_gpu, value=NVIDIA H20,6), available_devices_before: (gen)[0, 4, 5, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/12 08:55:58 | root | [Router] event: Event(job=job1, phase=generate, worker=1, type=release_gpu, value=NVIDIA H20,1), available_devices_before: (gen)[0, 4, 5, 6, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/12 08:55:58 | root | [Router] event: Event(job=job1, phase=generate, worker=2, type=release_gpu, value=NVIDIA H20,2), available_devices_before: (gen)[0, 1, 4, 5, 6, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/12 08:55:58 | root | [Router] event: Event(job=job1, phase=generate, worker=3, type=release_gpu, value=NVIDIA H20,3), available_devices_before: (gen)[0, 1, 2, 4, 5, 6, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/12 08:55:58 | root | [ResourceManager] Alloc worker: [0]
2025/10/12 08:55:58 | root | [ResourceManager] Alloc worker: [1]
2025/10/12 08:55:58 | root | [ResourceManager] Alloc worker: [2]
2025/10/12 08:55:58 | root | [ResourceManager] Alloc worker: [3]
2025/10/12 08:55:58 | root | [ResourceManager] Alloc worker: [4]
2025/10/12 08:55:58 | root | [ResourceManager] Alloc worker: [5]
2025/10/12 08:55:58 | root | [ResourceManager] Alloc worker: [6]
2025/10/12 08:55:58 | root | [ResourceManager] Alloc worker: [7]
2025/10/12 08:55:58 | root | [Scheduler] will execute [Event(job=job2, phase=generate, type=status, value=running), Event(job=job2, phase=generate, worker=0, type=status, value=running), Event(job=job2, phase=generate, worker=1, type=status, value=running), Event(job=job2, phase=generate, worker=2, type=status, value=running), Event(job=job2, phase=generate, worker=3, type=status, value=running), Event(job=job2, phase=generate, worker=4, type=status, value=running), Event(job=job2, phase=generate, worker=5, type=status, value=running), Event(job=job2, phase=generate, worker=6, type=status, value=running), Event(job=job2, phase=generate, worker=7, type=status, value=running)]
2025/10/12 08:55:59 | root | [Router] event: Event(job=job1, phase=generate, type=done, value=4), available_devices_before: (gen)[] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/12 08:55:59 | root | [Policy] candidate event is Event(job=job1, phase=train, type=ready)
2025/10/12 08:55:59 | root | [Scheduler] will execute [Event(job=job1, phase=train, type=status, value=running)]
2025/10/12 08:57:52 | root | [Router] event: Event(job=job1, phase=train, type=done, value=4), available_devices_before: (gen)[] (train)[],
2025/10/12 08:57:52 | root | [Policy] candidate event is Event(job=job1, phase=update, type=ready)
2025/10/12 08:57:52 | root | [Scheduler] will execute [Event(job=job1, phase=update, type=status, value=running)]
2025/10/12 08:58:26 | root | [Router] event: Event(job=job2, phase=generate, worker=1, type=release_gpu, value=NVIDIA H20,1), available_devices_before: (gen)[] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/12 08:58:26 | root | [Router] event: Event(job=job2, phase=generate, worker=5, type=release_gpu, value=NVIDIA H20,5), available_devices_before: (gen)[1] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/12 08:58:26 | root | [Router] event: Event(job=job2, phase=generate, worker=2, type=release_gpu, value=NVIDIA H20,2), available_devices_before: (gen)[1, 5] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/12 08:58:26 | root | [Router] event: Event(job=job2, phase=generate, worker=3, type=release_gpu, value=NVIDIA H20,3), available_devices_before: (gen)[1, 2, 5] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/12 08:58:26 | root | [Router] event: Event(job=job2, phase=generate, worker=6, type=release_gpu, value=NVIDIA H20,6), available_devices_before: (gen)[1, 2, 3, 5] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/12 08:58:26 | root | [Router] event: Event(job=job2, phase=generate, worker=7, type=release_gpu, value=NVIDIA H20,7), available_devices_before: (gen)[1, 2, 3, 5, 6] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/12 08:58:27 | root | [Router] event: Event(job=job2, phase=generate, worker=0, type=release_gpu, value=NVIDIA H20,0), available_devices_before: (gen)[1, 2, 3, 5, 6, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/12 08:58:27 | root | [Router] event: Event(job=job2, phase=generate, worker=4, type=release_gpu, value=NVIDIA H20,4), available_devices_before: (gen)[0, 1, 2, 3, 5, 6, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/12 08:58:27 | root | [Router] event: Event(job=job2, phase=generate, type=done, value=4), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7] (train)[0, 1, 2, 3, 4, 5, 6, 7],
2025/10/12 08:58:28 | root | [Policy] candidate event is Event(job=job2, phase=train, type=ready)
2025/10/12 08:58:28 | root | [Scheduler] will execute [Event(job=job2, phase=train, type=status, value=running)]
2025/10/12 09:00:17 | root | [Router] event: Event(job=job2, phase=train, type=done, value=4), available_devices_before: (gen)[0, 1, 2, 3, 4, 5, 6, 7] (train)[],
2025/10/12 09:00:17 | root | [Policy] candidate event is Event(job=job2, phase=update, type=ready)
2025/10/12 09:00:17 | root | [Scheduler] will execute [Event(job=job2, phase=update, type=status, value=running)]
